#
# Memory Addresses for all Gamestates with bias to Player: 'O'
# Starting Player is 'X'
#
pointer opt_5__bias_O_playerO__EXOXEXEEO_MID_TO_EXOXOXEEO_MID0 0b1001001100010000001 0b000010000
pointer opt_5__bias_O_playerO__EXOXOXEEE_MID_TO_EXOXOXOEE_WIN1 0b1001001100110000000 0b000000100
pointer opt_5__bias_O_playerO__EXOXOEEXE_MID_TO_EXOXOEOXE_WIN1 0b1001001100100001000 0b000000100
pointer opt_5__bias_O_playerO__EXOXOEEEX_MID_TO_EXOXOEOEX_WIN1 0b1001001100100000010 0b000000100
pointer opt_5__bias_O_playerO__EXOXOEXEE_MID_TO_OXOXOEXEE_MID0 0b1001001100100100000 0b100000000
pointer opt_5__bias_O_playerO__EXOXXEEOE_MID_TO_EXOXXOEOE_MID0 0b1001001101000000100 0b000001000
pointer opt_5__bias_O_playerO__EXOXEXEOE_MID_TO_EXOXOXEOE_MID0 0b1001001100010000100 0b000010000
pointer opt_5__bias_O_playerO__EXOXEEXOE_MID_TO_OXOXEEXOE_MID0 0b1001001100000100100 0b100000000
pointer opt_5__bias_O_playerO__EXOXEEEOX_MID_TO_OXOXEEEOX_MID0 0b1001001100000000110 0b100000000
pointer opt_5__bias_O_playerO__EXOXXOEEE_MID_TO_EXOXXOEEO_WIN1 0b1001001101001000000 0b000000001
pointer opt_5__bias_O_playerO__EXOXEOXEE_MID_TO_EXOXEOXEO_WIN1 0b1001001100001100000 0b000000001
pointer opt_5__bias_O_playerO__EXOXEOEXE_MID_TO_EXOXEOEXO_WIN1 0b1001001100001001000 0b000000001
pointer opt_5__bias_O_playerO__EXOXEOEEX_MID_TO_OXOXEOEEX_MID0 0b1001001100001000010 0b100000000
pointer opt_5__bias_O_playerO__EXOXEXOEE_MID_TO_EXOXOXOEE_WIN1 0b1001001100010010000 0b000010000
pointer opt_5__bias_O_playerO__EXOXEEOXE_MID_TO_EXOXOEOXE_WIN1 0b1001001100000011000 0b000010000
pointer opt_5__bias_O_playerO__EXOXEEOEX_MID_TO_EXOXOEOEX_WIN1 0b1001001100000010010 0b000010000
pointer opt_5__bias_O_playerO__EXOXXEOEE_MID_TO_OXOXXEOEE_MID0 0b1001001101000010000 0b100000000
pointer opt_5__bias_O_playerO__EXOEOXEXE_MID_TO_EXOEOXOXE_WIN1 0b1001001000110001000 0b000000100
pointer opt_5__bias_O_playerO__EXOEOEEXX_MID_TO_EXOEOEOXX_WIN1 0b1001001000100001010 0b000000100
pointer opt_5__bias_O_playerO__EXOEOEXXE_MID_TO_EXOEOEXXO_MID0 0b1001001000100101000 0b000000001
pointer opt_5__bias_O_playerO__EXOOEXEXE_MID_TO_EXOOOXEXE_MID0 0b1001001010010001000 0b000010000
pointer opt_5__bias_O_playerO__EXOOEEXXE_MID_TO_OXOOEEXXE_MID0 0b1001001010000101000 0b100000000
pointer opt_5__bias_O_playerO__EXOOEEEXX_MID_TO_OXOOEEEXX_MID0 0b1001001010000001010 0b100000000
pointer opt_5__bias_O_playerO__EXOOXEEXE_MID_TO_EXOOXEEXE_LOS1 0b1001001011000001000 0b000000000
pointer opt_5__bias_O_playerO__EXOEEOXXE_MID_TO_EXOEEOXXO_WIN1 0b1001001000001101000 0b000000001
pointer opt_5__bias_O_playerO__EXOEEOEXX_MID_TO_OXOEEOEXX_MID0 0b1001001000001001010 0b100000000
pointer opt_5__bias_O_playerO__EXOEXOEXE_MID_TO_EXOEXOEXE_LOS1 0b1001001001001001000 0b000000000
pointer opt_5__bias_O_playerO__EXOEEXOXE_MID_TO_EXOEOXOXE_WIN1 0b1001001000010011000 0b000010000
pointer opt_5__bias_O_playerO__EXOEEEOXX_MID_TO_EXOEOEOXX_WIN1 0b1001001000000011010 0b000010000
pointer opt_5__bias_O_playerO__EXOEXEOXE_MID_TO_EXOEXEOXE_LOS1 0b1001001001000011000 0b000000000
pointer opt_5__bias_O_playerO__EXOEEEXXO_MID_TO_EXOEEOXXO_WIN1 0b1001001000000101001 0b000001000
pointer opt_5__bias_O_playerO__EXOEEXEXO_MID_TO_EXOEOXEXO_MID0 0b1001001000010001001 0b000010000
pointer opt_5__bias_O_playerO__EXOEXEEXO_MID_TO_EXOEXEEXO_LOS1 0b1001001001000001001 0b000000000
pointer opt_5__bias_O_playerO__EXOEXXEOE_MID_TO_EXOOXXEOE_MID0 0b1001001001010000100 0b000100000
pointer opt_5__bias_O_playerO__EXOEXEXOE_MID_TO_OXOEXEXOE_MID0 0b1001001001000100100 0b100000000
pointer opt_5__bias_O_playerO__EXOEXEEOX_MID_TO_OXOEXEEOX_MID0 0b1001001001000000110 0b100000000
pointer opt_5__bias_O_playerO__EXOOXXEEE_MID_TO_EXOOXXEOE_MID0 0b1001001011010000000 0b000000010
pointer opt_5__bias_O_playerO__EXOOXEXEE_MID_TO_EXOOXEXOE_MID0 0b1001001011000100000 0b000000010
pointer opt_5__bias_O_playerO__EXOOXEEEX_MID_TO_OXOOXEEEX_MID0 0b1001001011000000010 0b100000000
pointer opt_5__bias_O_playerO__EXOEXOXEE_MID_TO_EXOEXOXEO_WIN1 0b1001001001001100000 0b000000001
pointer opt_5__bias_O_playerO__EXOEXOEEX_MID_TO_OXOEXOEEX_MID0 0b1001001001001000010 0b100000000
pointer opt_5__bias_O_playerO__EXOEXXOEE_MID_TO_OXOEXXOEE_MID0 0b1001001001010010000 0b100000000
pointer opt_5__bias_O_playerO__EXOEXEOEX_MID_TO_OXOEXEOEX_MID0 0b1001001001000010010 0b100000000
pointer opt_5__bias_O_playerO__EXOEXEXEO_MID_TO_EXOEXOXEO_WIN1 0b1001001001000100001 0b000001000
pointer opt_5__bias_O_playerO__EXOEXXEEO_MID_TO_OXOEXXEEO_MID0 0b1001001001010000001 0b100000000
pointer opt_5__bias_O_playerO__EXOOEXEEX_MID_TO_EXOOEXOEX_MID0 0b1001001010010000010 0b000000100
pointer opt_5__bias_O_playerO__EXOOEXXEE_MID_TO_EXOOOXXEE_MID0 0b1001001010010100000 0b000010000
pointer opt_5__bias_O_playerO__EXOEOXEEX_MID_TO_EXOEOXOEX_WIN1 0b1001001000110000010 0b000000100
pointer opt_5__bias_O_playerO__EXOEOXXEE_MID_TO_OXOEOXXEE_MID0 0b1001001000110100000 0b100000000
pointer opt_5__bias_O_playerO__EXOEEXXOE_MID_TO_OXOEEXXOE_MID0 0b1001001000010100100 0b100000000
pointer opt_5__bias_O_playerO__EXOEEXEOX_MID_TO_OXOEEXEOX_MID0 0b1001001000010000110 0b100000000
pointer opt_5__bias_O_playerO__EXOEEXOEX_MID_TO_EXOEOXOEX_WIN1 0b1001001000010010010 0b000010000
pointer opt_5__bias_O_playerO__EXOEEXXEO_MID_TO_EXOOEXXEO_MID0 0b1001001000010100001 0b000100000
pointer opt_5__bias_O_playerO__EXOEOEXEX_MID_TO_EXOEOEXOX_MID0 0b1001001000100100010 0b000000010
pointer opt_5__bias_O_playerO__EXOEEEXOX_MID_TO_OXOEEEXOX_MID0 0b1001001000000100110 0b100000000
pointer opt_5__bias_O_playerO__EXOEEOXEX_MID_TO_EXOEEOXOX_MID0 0b1001001000001100010 0b000000010
pointer opt_5__bias_O_playerO__EXOOEEXEX_MID_TO_EXOOEEXOX_MID0 0b1001001010000100010 0b000000010
pointer opt_5__bias_O_playerO__EXXOOEEXE_MID_TO_EXXOOOEXE_WIN1 0b1001010010100001000 0b000001000
pointer opt_5__bias_O_playerO__EXEOOEXXE_MID_TO_EXEOOOXXE_WIN1 0b1001000010100101000 0b000001000
pointer opt_5__bias_O_playerO__EXEOOEEXX_MID_TO_EXEOOOEXX_WIN1 0b1001000010100001010 0b000001000
pointer opt_5__bias_O_playerO__EXEOOXEXE_MID_TO_OXEOOXEXE_MID0 0b1001000010110001000 0b100000000
pointer opt_5__bias_O_playerO__EXXEOOEXE_MID_TO_EXXOOOEXE_WIN1 0b1001010000101001000 0b000100000
pointer opt_5__bias_O_playerO__EXEEOOXXE_MID_TO_EXEOOOXXE_WIN1 0b1001000000101101000 0b000100000
pointer opt_5__bias_O_playerO__EXEEOOEXX_MID_TO_EXEOOOEXX_WIN1 0b1001000000101001010 0b000100000
pointer opt_5__bias_O_playerO__EXEXOOEXE_MID_TO_EXOXOOEXE_MID0 0b1001000100101001000 0b001000000
pointer opt_5__bias_O_playerO__EXEXOEOXE_MID_TO_EXOXOEOXE_WIN1 0b1001000100100011000 0b001000000
pointer opt_5__bias_O_playerO__EXEEOXOXE_MID_TO_EXOEOXOXE_WIN1 0b1001000000110011000 0b001000000
pointer opt_5__bias_O_playerO__EXEEOEOXX_MID_TO_EXOEOEOXX_WIN1 0b1001000000100011010 0b001000000
pointer opt_5__bias_O_playerO__EXXEOEOXE_MID_TO_OXXEOEOXE_MID0 0b1001010000100011000 0b100000000
pointer opt_5__bias_O_playerO__EXXEOEEXO_MID_TO_OXXEOEEXO_WIN1 0b1001010000100001001 0b100000000
pointer opt_5__bias_O_playerO__EXEXOEEXO_MID_TO_OXEXOEEXO_WIN1 0b1001000100100001001 0b100000000
pointer opt_5__bias_O_playerO__EXEEOXEXO_MID_TO_OXEEOXEXO_WIN1 0b1001000000110001001 0b100000000
pointer opt_5__bias_O_playerO__EXEEOEXXO_MID_TO_OXEEOEXXO_WIN1 0b1001000000100101001 0b100000000
pointer opt_5__bias_O_playerO__EXXOOEXEE_MID_TO_EXXOOOXEE_WIN1 0b1001010010100100000 0b000001000
pointer opt_5__bias_O_playerO__EXXOOEEEX_MID_TO_EXXOOOEEX_WIN1 0b1001010010100000010 0b000001000
pointer opt_5__bias_O_playerO__EXXOOXEEE_MID_TO_OXXOOXEEE_MID0 0b1001010010110000000 0b100000000
pointer opt_5__bias_O_playerO__EXXEOOXEE_MID_TO_EXXOOOXEE_WIN1 0b1001010000101100000 0b000100000
pointer opt_5__bias_O_playerO__EXXEOOEEX_MID_TO_EXXOOOEEX_WIN1 0b1001010000101000010 0b000100000
pointer opt_5__bias_O_playerO__EXXXOOEEE_MID_TO_OXXXOOEEE_MID0 0b1001010100101000000 0b100000000
pointer opt_5__bias_O_playerO__EXXXOEOEE_MID_TO_OXXXOEOEE_MID0 0b1001010100100010000 0b100000000
pointer opt_5__bias_O_playerO__EXXEOXOEE_MID_TO_OXXEOXOEE_MID0 0b1001010000110010000 0b100000000
pointer opt_5__bias_O_playerO__EXXEOEOEX_MID_TO_OXXEOEOEX_MID0 0b1001010000100010010 0b100000000
pointer opt_5__bias_O_playerO__EXXXOEEOE_MID_TO_OXXXOEEOE_MID0 0b1001010100100000100 0b100000000
pointer opt_5__bias_O_playerO__EXXEOEXOE_MID_TO_OXXEOEXOE_MID0 0b1001010000100100100 0b100000000
pointer opt_5__bias_O_playerO__EXXEOXEOE_MID_TO_OXXEOXEOE_MID0 0b1001010000110000100 0b100000000
pointer opt_5__bias_O_playerO__EXXEOEEOX_MID_TO_OXXEOEEOX_MID0 0b1001010000100000110 0b100000000
pointer opt_5__bias_O_playerO__EXXXOEEEO_MID_TO_OXXXOEEEO_WIN1 0b1001010100100000001 0b100000000
pointer opt_5__bias_O_playerO__EXXEOXEEO_MID_TO_OXXEOXEEO_WIN1 0b1001010000110000001 0b100000000
pointer opt_5__bias_O_playerO__EXXEOEXEO_MID_TO_OXXEOEXEO_WIN1 0b1001010000100100001 0b100000000
pointer opt_5__bias_O_playerO__EXEXOXOEE_MID_TO_EXOXOXOEE_WIN1 0b1001000100110010000 0b001000000
pointer opt_5__bias_O_playerO__EXEXOEOEX_MID_TO_EXOXOEOEX_WIN1 0b1001000100100010010 0b001000000
pointer opt_5__bias_O_playerO__EXEXOOXEE_MID_TO_OXEXOOXEE_MID0 0b1001000100101100000 0b100000000
pointer opt_5__bias_O_playerO__EXEXOOEEX_MID_TO_OXEXOOEEX_MID0 0b1001000100101000010 0b100000000
pointer opt_5__bias_O_playerO__EXEXOXEOE_MID_TO_EXEXOXOOE_MID0 0b1001000100110000100 0b000000100
pointer opt_5__bias_O_playerO__EXEXOEXOE_MID_TO_OXEXOEXOE_MID0 0b1001000100100100100 0b100000000
pointer opt_5__bias_O_playerO__EXEXOEEOX_MID_TO_OXEXOEEOX_MID0 0b1001000100100000110 0b100000000
pointer opt_5__bias_O_playerO__EXEXOXEEO_MID_TO_OXEXOXEEO_WIN1 0b1001000100110000001 0b100000000
pointer opt_5__bias_O_playerO__EXEXOEXEO_MID_TO_OXEXOEXEO_WIN1 0b1001000100100100001 0b100000000
pointer opt_5__bias_O_playerO__EXEEOXXEO_MID_TO_OXEEOXXEO_WIN1 0b1001000000110100001 0b100000000
pointer opt_5__bias_O_playerO__EXEOOXXEE_MID_TO_EXOOOXXEE_MID0 0b1001000010110100000 0b001000000
pointer opt_5__bias_O_playerO__EXEOOXEEX_MID_TO_EXOOOXEEX_MID0 0b1001000010110000010 0b001000000
pointer opt_5__bias_O_playerO__EXEEOXOEX_MID_TO_EXOEOXOEX_WIN1 0b1001000000110010010 0b001000000
pointer opt_5__bias_O_playerO__EXEEOXXOE_MID_TO_OXEEOXXOE_MID0 0b1001000000110100100 0b100000000
pointer opt_5__bias_O_playerO__EXEEOXEOX_MID_TO_EXOEOXEOX_MID0 0b1001000000110000110 0b001000000
pointer opt_5__bias_O_playerO__EXEOOEXEX_MID_TO_EXEOOOXEX_WIN1 0b1001000010100100010 0b000001000
pointer opt_5__bias_O_playerO__EXEEOOXEX_MID_TO_EXEOOOXEX_WIN1 0b1001000000101100010 0b000100000
pointer opt_5__bias_O_playerO__EXEEOEXOX_MID_TO_OXEEOEXOX_MID0 0b1001000000100100110 0b100000000
pointer opt_5__bias_O_playerO__EXXOXEEOE_MID_TO_OXXOXEEOE_MID0 0b1001010011000000100 0b100000000
pointer opt_5__bias_O_playerO__EXXOEXEOE_MID_TO_OXXOEXEOE_MID0 0b1001010010010000100 0b100000000
pointer opt_5__bias_O_playerO__EXXOEEXOE_MID_TO_OXXOEEXOE_MID0 0b1001010010000100100 0b100000000
pointer opt_5__bias_O_playerO__EXXOEEEOX_MID_TO_OXXOEEEOX_MID0 0b1001010010000000110 0b100000000
pointer opt_5__bias_O_playerO__EXXXEOEOE_MID_TO_OXXXEOEOE_MID0 0b1001010100001000100 0b100000000
pointer opt_5__bias_O_playerO__EXXEEOEOX_MID_TO_OXXEEOEOX_MID0 0b1001010000001000110 0b100000000
pointer opt_5__bias_O_playerO__EXXEXOEOE_MID_TO_OXXEXOEOE_MID0 0b1001010001001000100 0b100000000
pointer opt_5__bias_O_playerO__EXXEEOXOE_MID_TO_OXXEEOXOE_MID0 0b1001010000001100100 0b100000000
pointer opt_5__bias_O_playerO__EXXXEEOOE_MID_TO_EXXXEEOOO_WIN1 0b1001010100000010100 0b000000001
pointer opt_5__bias_O_playerO__EXXEXEOOE_MID_TO_EXXEXEOOO_WIN1 0b1001010001000010100 0b000000001
pointer opt_5__bias_O_playerO__EXXEEXOOE_MID_TO_EXXEEXOOO_WIN1 0b1001010000010010100 0b000000001
pointer opt_5__bias_O_playerO__EXXEEEOOX_MID_TO_OXXEEEOOX_MID0 0b1001010000000010110 0b100000000
pointer opt_5__bias_O_playerO__EXXXEEEOO_MID_TO_EXXXEEOOO_WIN1 0b1001010100000000101 0b000000100
pointer opt_5__bias_O_playerO__EXXEXEEOO_MID_TO_EXXEXEOOO_WIN1 0b1001010001000000101 0b000000100
pointer opt_5__bias_O_playerO__EXXEEXEOO_MID_TO_EXXEEXOOO_WIN1 0b1001010000010000101 0b000000100
pointer opt_5__bias_O_playerO__EXXEEEXOO_MID_TO_OXXEEEXOO_MID0 0b1001010000000100101 0b100000000
pointer opt_5__bias_O_playerO__EXEXXEOOE_MID_TO_EXEXXEOOO_WIN1 0b1001000101000010100 0b000000001
pointer opt_5__bias_O_playerO__EXEXEXOOE_MID_TO_EXEXEXOOO_WIN1 0b1001000100010010100 0b000000001
pointer opt_5__bias_O_playerO__EXEXEEOOX_MID_TO_OXEXEEOOX_MID0 0b1001000100000010110 0b100000000
pointer opt_5__bias_O_playerO__EXEXXEEOO_MID_TO_EXEXXEOOO_WIN1 0b1001000101000000101 0b000000100
pointer opt_5__bias_O_playerO__EXEXEXEOO_MID_TO_EXEXEXOOO_WIN1 0b1001000100010000101 0b000000100
pointer opt_5__bias_O_playerO__EXEXEEXOO_MID_TO_OXEXEEXOO_MID0 0b1001000100000100101 0b100000000
pointer opt_5__bias_O_playerO__EXEXXOEOE_MID_TO_EXEXXOEOO_MID0 0b1001000101001000100 0b000000001
pointer opt_5__bias_O_playerO__EXEXEOXOE_MID_TO_OXEXEOXOE_MID0 0b1001000100001100100 0b100000000
pointer opt_5__bias_O_playerO__EXEXEOEOX_MID_TO_OXEXEOEOX_MID0 0b1001000100001000110 0b100000000
pointer opt_5__bias_O_playerO__EXEEXXOOE_MID_TO_EXEEXXOOO_WIN1 0b1001000001010010100 0b000000001
pointer opt_5__bias_O_playerO__EXEEXEOOX_MID_TO_OXEEXEOOX_MID0 0b1001000001000010110 0b100000000
pointer opt_5__bias_O_playerO__EXEEXXEOO_MID_TO_EXEEXXOOO_WIN1 0b1001000001010000101 0b000000100
pointer opt_5__bias_O_playerO__EXEEXEXOO_MID_TO_EXOEXEXOO_MID0 0b1001000001000100101 0b001000000
pointer opt_5__bias_O_playerO__EXEOXXEOE_MID_TO_EXEOXXOOE_MID0 0b1001000011010000100 0b000000100
pointer opt_5__bias_O_playerO__EXEOXEXOE_MID_TO_EXOOXEXOE_MID0 0b1001000011000100100 0b001000000
pointer opt_5__bias_O_playerO__EXEOXEEOX_MID_TO_OXEOXEEOX_MID0 0b1001000011000000110 0b100000000
pointer opt_5__bias_O_playerO__EXEEXOXOE_MID_TO_EXOEXOXOE_MID0 0b1001000001001100100 0b001000000
pointer opt_5__bias_O_playerO__EXEEXOEOX_MID_TO_OXEEXOEOX_MID0 0b1001000001001000110 0b100000000
pointer opt_5__bias_O_playerO__EXEEEXOOX_MID_TO_EXOEEXOOX_MID0 0b1001000000010010110 0b001000000
pointer opt_5__bias_O_playerO__EXEEEXXOO_MID_TO_OXEEEXXOO_MID0 0b1001000000010100101 0b100000000
pointer opt_5__bias_O_playerO__EXEOEXXOE_MID_TO_EXOOEXXOE_MID0 0b1001000010010100100 0b001000000
pointer opt_5__bias_O_playerO__EXEOEXEOX_MID_TO_EXOOEXEOX_MID0 0b1001000010010000110 0b001000000
pointer opt_5__bias_O_playerO__EXEOEEXOX_MID_TO_EXOOEEXOX_MID0 0b1001000010000100110 0b001000000
pointer opt_5__bias_O_playerO__EXEEEOXOX_MID_TO_OXEEEOXOX_MID0 0b1001000000001100110 0b100000000
pointer opt_5__bias_O_playerO__EXXOEOXEE_MID_TO_EXXOOOXEE_WIN1 0b1001010010001100000 0b000010000
pointer opt_5__bias_O_playerO__EXXOEOEXE_MID_TO_EXXOOOEXE_WIN1 0b1001010010001001000 0b000010000
pointer opt_5__bias_O_playerO__EXXOEOEEX_MID_TO_EXXOOOEEX_WIN1 0b1001010010001000010 0b000010000
pointer opt_5__bias_O_playerO__EXXOXOEEE_MID_TO_OXXOXOEEE_MID0 0b1001010011001000000 0b100000000
pointer opt_5__bias_O_playerO__EXXOXEOEE_MID_TO_OXXOXEOEE_WIN1 0b1001010011000010000 0b100000000
pointer opt_5__bias_O_playerO__EXXOEXOEE_MID_TO_OXXOEXOEE_WIN1 0b1001010010010010000 0b100000000
pointer opt_5__bias_O_playerO__EXXOEEOXE_MID_TO_OXXOEEOXE_WIN1 0b1001010010000011000 0b100000000
pointer opt_5__bias_O_playerO__EXXOEEOEX_MID_TO_OXXOEEOEX_WIN1 0b1001010010000010010 0b100000000
pointer opt_5__bias_O_playerO__EXXOEXEEO_MID_TO_OXXOEXEEO_MID0 0b1001010010010000001 0b100000000
pointer opt_5__bias_O_playerO__EXXOXEEEO_MID_TO_OXXOXEEEO_MID0 0b1001010011000000001 0b100000000
pointer opt_5__bias_O_playerO__EXXOEEXEO_MID_TO_OXXOEEXEO_MID0 0b1001010010000100001 0b100000000
pointer opt_5__bias_O_playerO__EXXOEEEXO_MID_TO_OXXOEEEXO_MID0 0b1001010010000001001 0b100000000
pointer opt_5__bias_O_playerO__EXEOEOXXE_MID_TO_EXEOOOXXE_WIN1 0b1001000010001101000 0b000010000
pointer opt_5__bias_O_playerO__EXEOEOEXX_MID_TO_EXEOOOEXX_WIN1 0b1001000010001001010 0b000010000
pointer opt_5__bias_O_playerO__EXEOXOEXE_MID_TO_EXEOXOEXE_LOS1 0b1001000011001001000 0b000000000
pointer opt_5__bias_O_playerO__EXEOEXOXE_MID_TO_OXEOEXOXE_WIN1 0b1001000010010011000 0b100000000
pointer opt_5__bias_O_playerO__EXEOEEOXX_MID_TO_OXEOEEOXX_WIN1 0b1001000010000011010 0b100000000
pointer opt_5__bias_O_playerO__EXEOXEOXE_MID_TO_EXEOXEOXE_LOS1 0b1001000011000011000 0b000000000
pointer opt_5__bias_O_playerO__EXEOEEXXO_MID_TO_EXEOOEXXO_MID0 0b1001000010000101001 0b000010000
pointer opt_5__bias_O_playerO__EXEOEXEXO_MID_TO_EXEOOXEXO_MID0 0b1001000010010001001 0b000010000
pointer opt_5__bias_O_playerO__EXEOXEEXO_MID_TO_EXEOXEEXO_LOS1 0b1001000011000001001 0b000000000
pointer opt_5__bias_O_playerO__EXEOXXEEO_MID_TO_EXEOXXEOO_MID0 0b1001000011010000001 0b000000010
pointer opt_5__bias_O_playerO__EXEOEXXEO_MID_TO_EXOOEXXEO_MID0 0b1001000010010100001 0b001000000
pointer opt_5__bias_O_playerO__EXEOXXOEE_MID_TO_OXEOXXOEE_WIN1 0b1001000011010010000 0b100000000
pointer opt_5__bias_O_playerO__EXEOEXOEX_MID_TO_OXEOEXOEX_WIN1 0b1001000010010010010 0b100000000
pointer opt_5__bias_O_playerO__EXEOEOXEX_MID_TO_EXEOOOXEX_WIN1 0b1001000010001100010 0b000010000
pointer opt_5__bias_O_playerO__EXEOXOXEE_MID_TO_OXEOXOXEE_MID0 0b1001000011001100000 0b100000000
pointer opt_5__bias_O_playerO__EXEOXEXEO_MID_TO_OXEOXEXEO_MID0 0b1001000011000100001 0b100000000
pointer opt_5__bias_O_playerO__EXEOXOEEX_MID_TO_OXEOXOEEX_MID0 0b1001000011001000010 0b100000000
pointer opt_5__bias_O_playerO__EXEOXEOEX_MID_TO_OXEOXEOEX_WIN1 0b1001000011000010010 0b100000000
pointer opt_5__bias_O_playerO__EXEEEOOXX_MID_TO_EXEEOOOXX_MID0 0b1001000000001011010 0b000010000
pointer opt_5__bias_O_playerO__EXEXEOOXE_MID_TO_EXEXOOOXE_MID0 0b1001000100001011000 0b000010000
pointer opt_5__bias_O_playerO__EXXEEOOXE_MID_TO_OXXEEOOXE_MID0 0b1001010000001011000 0b100000000
pointer opt_5__bias_O_playerO__EXEEXOOXE_MID_TO_EXEEXOOXE_LOS1 0b1001000001001011000 0b000000000
pointer opt_5__bias_O_playerO__EXEXEOEXO_MID_TO_EXOXEOEXO_WIN1 0b1001000100001001001 0b001000000
pointer opt_5__bias_O_playerO__EXEEEOXXO_MID_TO_EXOEEOXXO_WIN1 0b1001000000001101001 0b001000000
pointer opt_5__bias_O_playerO__EXXEEOEXO_MID_TO_OXXEEOEXO_MID0 0b1001010000001001001 0b100000000
pointer opt_5__bias_O_playerO__EXEEXOEXO_MID_TO_EXEEXOEXO_LOS1 0b1001000001001001001 0b000000000
pointer opt_5__bias_O_playerO__EXXXEOOEE_MID_TO_OXXXEOOEE_MID0 0b1001010100001010000 0b100000000
pointer opt_5__bias_O_playerO__EXEXXOOEE_MID_TO_EXEXXOOOE_MID0 0b1001000101001010000 0b000000010
pointer opt_5__bias_O_playerO__EXEXEOOEX_MID_TO_OXEXEOOEX_MID0 0b1001000100001010010 0b100000000
pointer opt_5__bias_O_playerO__EXEXXOEEO_MID_TO_EXOXXOEEO_WIN1 0b1001000101001000001 0b001000000
pointer opt_5__bias_O_playerO__EXEXEOXEO_MID_TO_EXOXEOXEO_WIN1 0b1001000100001100001 0b001000000
pointer opt_5__bias_O_playerO__EXXXEOEEO_MID_TO_OXXXEOEEO_MID0 0b1001010100001000001 0b100000000
pointer opt_5__bias_O_playerO__EXEEXOXEO_MID_TO_EXOEXOXEO_WIN1 0b1001000001001100001 0b001000000
pointer opt_5__bias_O_playerO__EXXEEOXEO_MID_TO_OXXEEOXEO_MID0 0b1001010000001100001 0b100000000
pointer opt_5__bias_O_playerO__EXXEEOOEX_MID_TO_OXXEEOOEX_MID0 0b1001010000001010010 0b100000000
pointer opt_5__bias_O_playerO__EXEEXOOEX_MID_TO_OXEEXOOEX_MID0 0b1001000001001010010 0b100000000
pointer opt_5__bias_O_playerO__EXXEXOOEE_MID_TO_OXXEXOOEE_MID0 0b1001010001001010000 0b100000000
pointer opt_5__bias_O_playerO__EXXEXOEEO_MID_TO_OXXEXOEEO_MID0 0b1001010001001000001 0b100000000
pointer opt_5__bias_O_playerO__EXXXEEOEO_MID_TO_EXXXEEOOO_WIN1 0b1001010100000010001 0b000000010
pointer opt_5__bias_O_playerO__EXXEXEOEO_MID_TO_EXXEXEOOO_WIN1 0b1001010001000010001 0b000000010
pointer opt_5__bias_O_playerO__EXXEEXOEO_MID_TO_EXXEEXOOO_WIN1 0b1001010000010010001 0b000000010
pointer opt_5__bias_O_playerO__EXXEEEOXO_MID_TO_OXXEEEOXO_MID0 0b1001010000000011001 0b100000000
pointer opt_5__bias_O_playerO__EXEXXEOEO_MID_TO_EXEXXEOOO_WIN1 0b1001000101000010001 0b000000010
pointer opt_5__bias_O_playerO__EXEXEXOEO_MID_TO_EXEXEXOOO_WIN1 0b1001000100010010001 0b000000010
pointer opt_5__bias_O_playerO__EXEXEEOXO_MID_TO_EXEXOEOXO_MID0 0b1001000100000011001 0b000010000
pointer opt_5__bias_O_playerO__EXEEXXOEO_MID_TO_EXEEXXOOO_WIN1 0b1001000001010010001 0b000000010
pointer opt_5__bias_O_playerO__EXEEEXOXO_MID_TO_EXEEOXOXO_MID0 0b1001000000010011001 0b000010000
pointer opt_5__bias_O_playerO__EXEEXEOXO_MID_TO_EXEEXEOXO_LOS1 0b1001000001000011001 0b000000000
pointer opt_5__bias_O_playerO__OEXXOXEEE_MID_TO_OEXXOXEEO_WIN1 0b1010010100110000000 0b000000001
pointer opt_5__bias_O_playerO__OEXXOEXEE_MID_TO_OEXXOEXEO_WIN1 0b1010010100100100000 0b000000001
pointer opt_5__bias_O_playerO__OEXXOEEXE_MID_TO_OEXXOEEXO_WIN1 0b1010010100100001000 0b000000001
pointer opt_5__bias_O_playerO__OEXXOEEEX_MID_TO_OEXXOOEEX_MID0 0b1010010100100000010 0b000001000
pointer opt_5__bias_O_playerO__EOXXOXEEE_MID_TO_EOXXOXEOE_WIN1 0b1000110100110000000 0b000000010
pointer opt_5__bias_O_playerO__EOXXOEXEE_MID_TO_EOXXOEXOE_WIN1 0b1000110100100100000 0b000000010
pointer opt_5__bias_O_playerO__EOXXOEEEX_MID_TO_EOXXOEEOX_WIN1 0b1000110100100000010 0b000000010
pointer opt_5__bias_O_playerO__EOXXOEEXE_MID_TO_EOXXOEOXE_MID0 0b1000110100100001000 0b000000100
pointer opt_5__bias_O_playerO__EEXXOXOEE_MID_TO_EEXXOXOEO_MID0 0b1000010100110010000 0b000000001
pointer opt_5__bias_O_playerO__EEXXOEOXE_MID_TO_OEXXOEOXE_MID0 0b1000010100100011000 0b100000000
pointer opt_5__bias_O_playerO__EEXXOEOEX_MID_TO_EEXXOOOEX_MID0 0b1000010100100010010 0b000001000
pointer opt_5__bias_O_playerO__EEXXOXEOE_MID_TO_EOXXOXEOE_WIN1 0b1000010100110000100 0b010000000
